date,period,side,net_vol,big_count,total_count,time,hit,max_win_pct,days_to_hit,es_start,es_target,vol_bucket,same_day_hit
2026-03-20,FirstHour,Sell,500,1,1,06:58:13.221000,1.0,1.3235016071090944,0.0,6611.25,6523.75,<500,1.0
2026-03-20,PM,Buy,2463,3,5,05:09:25.952000,1.0,0.9599457912964914,3.0,6641.0,6704.75,>2000,0.0
2026-03-20,RTH,Buy,306,0,1,12:46:55.589000,1.0,2.503439841002905,0.0,6541.0,6617.75,<500,1.0
2026-03-23,AH,Sell,514,1,1,00:28:09.262000,0.0,-0.41602465331278893,,6490.0,6517.0,500-1000,0.0
2026-03-23,PM,Sell,957,0,3,04:17:48.133000,1.0,2.9486224869694713,0.0,6715.0,6616.0,500-1000,1.0
2026-03-23,RTH,Sell,598,1,1,08:52:12.285000,1.0,2.088341346153846,1.0,6656.0,6587.25,500-1000,0.0
2026-03-23,RTH,Sell,1000,1,1,08:55:25.426000,1.0,1.926260346124906,1.0,6645.0,6587.25,500-1000,0.0
2026-03-23,RTH,Sell,800,1,1,09:25:34.711000,1.0,1.645034711741624,3.0,6626.0,6517.0,500-1000,0.0
2026-03-23,RTH,Sell,1200,1,1,09:29:32.392000,1.0,1.555891238670695,3.0,6620.0,6517.0,1000-2000,0.0
2026-03-23,RTH,Sell,1000,1,1,09:29:32.392000,1.0,1.555891238670695,3.0,6620.0,6517.0,500-1000,0.0
2026-03-23,RTH,Sell,400,0,1,09:29:14.156000,1.0,1.6153381642512077,3.0,6624.0,6517.0,<500,0.0
2026-03-23,RTH,Buy,450,0,1,09:23:02.282000,1.0,1.0436289654133073,0.0,6635.5,6704.75,<500,1.0
2026-03-23,RTH,Buy,297,0,1,09:47:15.084000,1.0,1.0055739680626694,0.0,6638.0,6704.75,<500,1.0
2026-03-23,RTH,Sell,300,0,1,09:57:43.849000,1.0,1.7043740573152337,3.0,6630.0,6517.0,<500,0.0
2026-03-23,RTH,Sell,1000,1,1,10:43:11.505000,1.0,1.941017153174842,1.0,6646.0,6587.25,500-1000,0.0
2026-03-23,RTH,Buy,294,0,1,11:35:00.171000,0.0,0.5662216889155542,,6667.0,6704.75,<500,0.0
2026-03-23,RTH,Buy,341,0,1,11:42:04.897000,0.0,0.6077202986082455,,6664.25,6704.75,<500,0.0
2026-03-24,AH,Buy,400,0,1,15:37:19.502000,0.0,0.4133473620922892,,6653.0,6680.5,<500,0.0
2026-03-24,AH,Buy,386,0,1,16:06:18.952000,0.0,0.42844257366205657,,6652.0,6680.5,<500,0.0
2026-03-24,AH,Sell,392,0,1,17:05:44.648000,1.0,3.9212000451144777,0.0,6649.75,6587.25,<500,1.0
2026-03-24,FirstHour,Buy,2000,4,4,07:07:44.652000,1.0,1.0665658093797277,0.0,6610.0,6680.5,1000-2000,1.0
2026-03-24,RTH,Buy,785,1,1,08:25:58.636000,0.0,0.5531514581373471,,6643.75,6680.5,500-1000,0.0
2026-03-24,RTH,Buy,800,1,1,08:25:29.726000,0.0,0.5720737674068498,,6642.5,6680.5,500-1000,0.0
2026-03-24,RTH,Buy,295,0,1,11:38:58.567000,0.0,0.6667922395931437,,6636.25,6680.5,<500,0.0
2026-03-25,RTH,Sell,322,0,1,08:16:24.462000,1.0,4.152223059532781,1.0,6635.0,6517.0,<500,0.0
2026-03-26,AH,Sell,400,0,1,17:22:42.180000,1.0,2.7896667685723022,1.0,6542.0,6389.0,<500,0.0
2026-03-26,AH,Sell,400,0,1,17:22:32.774000,1.0,2.8193765281173593,1.0,6544.0,6389.0,<500,0.0
2026-03-26,AH,Sell,368,0,1,17:22:45.910000,1.0,2.7599388379204894,1.0,6540.0,6389.0,<500,0.0
2026-03-26,AH,Buy,399,0,1,18:42:33.954000,1.0,1.1301160659743432,0.0,6548.0,6622.0,<500,1.0
2026-03-26,AH,Buy,500,1,1,19:00:56.353000,1.0,1.099236641221374,0.0,6550.0,6622.0,<500,1.0
2026-03-26,RTH,Sell,500,1,1,09:50:17.408000,1.0,3.1007161359134545,1.0,6563.0,6389.0,<500,0.0
2026-03-26,RTH,Sell,500,1,1,11:00:28.125000,1.0,2.7599388379204894,1.0,6540.0,6389.0,<500,0.0
2026-03-26,RTH,Sell,380,0,1,12:03:38.741000,1.0,2.7450680532191467,1.0,6539.0,6389.0,<500,0.0
2026-03-26,RTH,Sell,500,1,1,12:11:36.534000,1.0,2.6333920232718366,1.0,6531.5,6389.0,<500,0.0
2026-03-26,RTH,Buy,550,1,1,12:12:14.600000,1.0,1.3778322106552359,0.0,6532.0,6622.0,500-1000,1.0
2026-03-27,FirstHour,Sell,3000,2,2,06:31:49.329000,1.0,1.8747106927943218,0.0,6481.0,6389.0,>2000,1.0
2026-03-27,PM,Sell,4050,4,6,02:01:59.060000,1.0,2.491567003986507,0.0,6522.0,6389.0,>2000,1.0
2026-03-27,RTH,Sell,300,0,1,09:08:26.281000,1.0,1.5861962240792324,0.0,6462.0,6389.0,<500,1.0
2026-03-27,RTH,Sell,1000,1,1,09:07:56.180000,1.0,1.6166460396039604,0.0,6464.0,6389.0,500-1000,1.0
2026-03-27,RTH,Sell,500,1,1,09:26:38.849000,1.0,1.4794732765298217,0.0,6455.0,6389.0,<500,1.0
2026-03-27,RTH,Sell,600,1,1,10:00:38.409000,1.0,1.448938478227181,0.0,6453.0,6389.0,500-1000,1.0
2026-03-27,RTH,Buy,347,0,1,11:18:12.187000,1.0,3.5119788425637837,0.0,6428.0,6490.25,<500,1.0
2026-03-27,RTH,Buy,500,1,1,11:15:21.335000,1.0,3.5603112840466924,0.0,6425.0,6490.25,<500,1.0
2026-03-27,RTH,Buy,500,1,1,11:20:40.280000,1.0,3.4797822706065316,0.0,6430.0,6490.25,<500,1.0
2026-03-27,RTH,Buy,500,1,1,11:29:17.364000,1.0,3.528084642912712,0.0,6427.0,6490.25,<500,1.0
2026-03-27,RTH,Buy,500,1,1,11:33:58.083000,1.0,3.5562818567370917,0.0,6425.25,6490.25,<500,1.0
2026-03-27,RTH,Buy,500,1,1,11:34:47.238000,1.0,3.5361394227028713,0.0,6426.5,6490.25,<500,1.0
2026-03-27,RTH,Buy,475,0,1,11:43:28.527000,1.0,3.483805746724212,0.0,6429.75,6490.25,<500,1.0
2026-03-27,RTH,Buy,484,0,1,11:41:38.462000,1.0,3.528084642912712,0.0,6427.0,6490.25,<500,1.0
2026-03-27,RTH,Sell,689,1,1,12:06:04.514000,1.0,0.84970377299657,3.0,6414.0,6359.5,500-1000,0.0
2026-03-30,RTH,Sell,300,0,1,08:35:12.701000,1.0,1.3151258874190168,0.0,6444.25,6359.5,<500,1.0
2026-03-30,RTH,Buy,300,0,1,10:16:36.673000,1.0,3.875575677152447,0.0,6405.5,6455.75,<500,1.0
2026-03-30,RTH,Sell,500,1,1,10:16:29.201000,0.0,0.7375034143676591,,6406.75,6359.5,<500,0.0
2026-03-30,RTH,Sell,395,0,1,10:27:30.784000,0.0,0.6328125,,6400.0,6359.5,<500,0.0
2026-03-30,RTH,Buy,396,0,1,10:40:36.410000,1.0,3.8999063085571515,0.0,6404.0,6455.75,<500,1.0
2026-03-30,RTH,Sell,400,0,1,10:58:35.263000,0.0,0.6250488319399953,,6399.5,6359.5,<500,0.0
2026-03-30,RTH,Sell,499,0,1,11:46:52.748000,0.0,0.5084480600750938,,6392.0,6359.5,<500,0.0
2026-03-30,RTH,Sell,993,1,1,12:59:57.250000,0.0,0.45783603991391114,,6388.75,6359.5,500-1000,0.0
2026-03-31,FirstHour,Buy,300,0,1,06:42:08.532000,1.0,2.9958637751749198,0.0,6467.25,6583.25,<500,1.0
2026-03-31,PM,Buy,480,0,1,05:18:44.718000,1.0,3.2713178294573644,0.0,6450.0,6583.25,<500,1.0
2026-03-31,RTH,Sell,488,0,1,09:48:45.531000,1.0,1.115840331301047,0.0,6519.75,6447.0,<500,1.0
2026-03-31,RTH,Buy,391,0,1,09:41:29.739000,1.0,1.7257177764202811,1.0,6548.0,6653.75,<500,0.0
2026-03-31,RTH,Buy,500,1,1,09:43:25.765000,1.0,1.5280265213580764,1.0,6560.75,6653.75,<500,0.0
2026-03-31,RTH,Sell,357,0,1,09:42:19.386000,1.0,1.4672168729940394,0.0,6543.0,6447.0,<500,1.0
2026-03-31,RTH,Buy,474,0,1,09:49:02.180000,1.0,2.127333358886887,0.0,6522.25,6583.25,<500,1.0
2026-03-31,RTH,Buy,446,0,1,09:40:46.095000,1.0,2.006125574272588,0.0,6530.0,6583.25,<500,1.0
2026-03-31,RTH,Buy,466,0,1,10:24:05.976000,1.0,1.7257177764202811,1.0,6548.0,6653.75,<500,0.0
2026-03-31,RTH,Buy,450,0,1,10:30:42.224000,1.0,1.8579402094961388,1.0,6539.5,6653.75,<500,0.0
2026-03-31,RTH,Sell,362,0,1,10:30:38.853000,1.0,1.4220183486238533,0.0,6540.0,6447.0,<500,1.0
2026-04-02,RTH,Sell,399,0,1,08:05:56.858000,1.0,0.9115322062105224,0.0,6609.75,6549.5,<500,1.0
2026-04-02,RTH,Buy,722,1,1,08:04:41.866000,1.0,3.2378721474988668,5.0,6617.0,6673.5,500-1000,0.0
2026-04-02,RTH,Buy,900,1,1,08:04:40.078000,1.0,3.2534764207980653,5.0,6616.0,6673.5,500-1000,0.0
2026-04-02,RTH,Buy,618,1,1,08:11:13.350000,1.0,3.1599214738749626,5.0,6622.0,6673.5,500-1000,0.0
2026-04-02,RTH,Buy,900,1,1,08:10:57.089000,1.0,3.2066777458830638,5.0,6619.0,6673.5,500-1000,0.0
2026-04-02,RTH,Sell,400,0,1,08:18:00.201000,1.0,0.9901738473167044,0.0,6615.0,6549.5,<500,1.0
2026-04-02,RTH,Buy,988,1,1,08:44:13.205000,1.0,3.2378721474988668,5.0,6617.0,6673.5,500-1000,0.0
2026-04-07,AH,Buy,950,1,1,13:02:21.050000,1.0,3.3599879866351317,1.0,6659.25,6831.25,500-1000,0.0
2026-04-07,AH,Buy,481,0,1,13:02:57.656000,1.0,3.3444690514620325,1.0,6660.25,6831.25,<500,0.0
2026-04-07,AH,Buy,456,0,1,15:37:10.184000,1.0,1.985479330271151,1.0,6749.0,6831.25,<500,0.0
2026-04-07,AH,Buy,498,0,1,15:35:25.995000,1.0,2.1368155512687346,1.0,6739.0,6831.25,<500,0.0
2026-04-07,AH,Buy,416,0,1,15:35:25.773000,1.0,2.1368155512687346,1.0,6739.0,6831.25,<500,0.0
2026-04-07,AH,Buy,300,0,1,16:04:27.263000,1.0,1.2205882352941175,2.0,6800.0,6876.0,<500,0.0
2026-04-07,PM,Sell,2886,2,5,03:25:26.296000,1.0,1.2062227566511348,0.0,6653.0,6572.75,>2000,1.0
2026-04-07,RTH,Sell,400,0,1,08:01:44.983000,0.0,0.18602885345482156,,6585.0,6572.75,<500,0.0
2026-04-07,RTH,Sell,375,0,1,10:17:58.574000,0.0,0.7437330111748716,,6622.0,6572.75,<500,0.0
2026-04-07,RTH,Sell,500,1,1,12:08:26.983000,0.0,0.41287878787878785,,6600.0,6572.75,<500,0.0
2026-04-07,RTH,Buy,500,1,1,12:18:17.804000,1.0,3.9728096676737157,0.0,6620.0,6673.5,<500,1.0
2026-04-07,RTH,Buy,732,1,1,12:46:13.065000,1.0,3.472639807576669,1.0,6652.0,6831.25,500-1000,0.0
2026-04-07,RTH,Buy,400,0,1,12:55:54.212000,1.0,3.4959777460341326,1.0,6650.5,6831.25,<500,0.0
2026-04-07,RTH,Buy,349,0,1,12:51:48.099000,1.0,3.5193262144683413,1.0,6649.0,6831.25,<500,0.0
2026-04-07,RTH,Sell,301,0,1,12:50:16.271000,1.0,1.0872836719337848,0.0,6645.0,6572.75,<500,1.0
2026-04-07,RTH,Buy,500,1,1,12:56:42.754000,1.0,3.4843074610035702,1.0,6651.25,6831.25,<500,0.0
2026-04-07,RTH,Buy,400,0,1,12:55:00.035000,1.0,3.5348977135980744,1.0,6648.0,6831.25,<500,0.0
2026-04-08,RTH,Buy,688,1,1,08:03:40.849000,1.0,1.8261316872427984,1.0,6804.0,6876.0,500-1000,0.0
2026-04-08,RTH,Buy,600,1,1,08:11:37.684000,1.0,1.9610007358351729,1.0,6795.0,6876.0,500-1000,0.0
2026-04-08,RTH,Sell,387,0,1,08:15:10.757000,0.0,0.21707936274329445,,6794.75,6780.0,<500,0.0
2026-04-08,RTH,Sell,1327,1,1,09:04:41.511000,0.0,0.5865102639296188,,6820.0,6780.0,1000-2000,0.0
2026-04-08,RTH,Sell,623,1,1,09:04:41.512000,0.0,0.5865102639296188,,6820.0,6780.0,500-1000,0.0
2026-04-08,RTH,Buy,344,0,1,09:22:08.496000,1.0,1.6953506293347034,1.0,6812.75,6876.0,<500,0.0
2026-04-08,RTH,Buy,331,0,1,09:22:25.249000,1.0,1.7102800308290822,1.0,6811.75,6876.0,<500,0.0
2026-04-09,AH,Sell,522,1,1,13:05:41.723000,1.0,0.8129784907036092,0.0,6857.5,6801.75,500-1000,1.0
2026-04-09,AH,Sell,450,0,1,13:05:48.699000,1.0,0.8129784907036092,0.0,6857.5,6801.75,<500,1.0
2026-04-09,RTH,Buy,500,1,1,08:46:39.399000,1.0,2.433676825257619,4.0,6841.5,6928.25,<500,0.0
2026-04-09,RTH,Buy,500,1,1,09:09:30.354000,1.0,2.0830298616168976,4.0,6865.0,6928.25,<500,0.0
2026-04-09,RTH,Buy,796,1,1,10:00:57.307000,1.0,2.1127786682208947,4.0,6863.0,6928.25,500-1000,0.0
2026-04-09,RTH,Sell,425,0,1,11:04:05.466000,1.0,0.7768052516411378,0.0,6855.0,6801.75,<500,1.0
2026-04-09,RTH,Buy,800,1,1,11:05:06.978000,1.0,2.172328327744569,4.0,6859.0,6928.25,500-1000,0.0
2026-04-09,RTH,Buy,946,1,1,11:14:08.184000,1.0,2.2319474835886215,4.0,6855.0,6928.25,500-1000,0.0
2026-04-10,RTH,Buy,400,0,1,10:15:03.745000,1.0,2.246863145608404,3.0,6854.0,6928.25,<500,0.0
2026-04-13,FirstHour,Buy,4164,3,7,06:59:55.359000,1.0,2.1872265966754156,0.0,6858.0,6928.25,>2000,1.0
2026-04-13,PM,Buy,2150,2,3,06:13:49.199000,1.0,2.651237732532591,0.0,6827.0,6928.25,>2000,1.0
2026-04-13,RTH,Buy,500,1,1,07:34:42.262000,1.0,2.1574344023323615,0.0,6860.0,6928.25,<500,1.0
2026-04-13,RTH,Buy,500,1,1,07:44:40.066000,1.0,2.127659574468085,0.0,6862.0,6928.25,<500,1.0
2026-04-13,RTH,Buy,398,0,1,09:50:36.441000,1.0,1.7717107173976183,1.0,6886.0,7008.0,<500,0.0
2026-04-13,RTH,Buy,400,0,1,12:25:23.426000,1.0,1.565217391304348,1.0,6900.0,7008.0,<500,0.0
